customernumber;Voucher
45923;1
16475;1
59595;1
7403;1
15605;1
26113;1
65256;1
7459;1
10950;1
12798;1
65152;1
33005;0
58510;1
47890;1
31407;1
19125;1
38664;1
1238;0
22962;0
12745;1
51929;1
14033;1
31991;1
61244;1
43611;0
56093;1
30337;0
57686;1
55991;1
11540;0
3462;1
65371;1
28792;1
19552;1
48522;1
16175;0
43452;1
45849;1
43336;1
5293;1
36627;1
20342;1
9505;1
38818;0
12978;1
18314;1
23645;1
5505;1
39101;1
11894;1
15489;1
95;1
17579;1
4968;1
46289;1
65581;1
55067;1
52072;1
64146;1
24053;1
20327;1
34799;1
13475;1
28791;0
43896;1
44281;1
9251;1
29083;0
21184;1
44591;1
41162;1
43863;1
5296;1
10508;1
27710;1
58719;1
4891;1
4399;0
39017;1
48933;0
37032;1
42490;1
60625;1
44953;1
57436;1
6795;1
15060;1
54683;1
7380;1
47033;1
40285;1
10668;0
39135;1
37759;0
43499;0
6826;1
54149;1
50818;0
9844;0
52788;0
36775;1
1813;1
59109;1
26022;1
22399;1
18039;0
52542;1
36151;1
38085;1
26298;1
64563;1
58463;1
22159;1
38104;1
22529;1
34544;1
3035;1
20717;0
19228;1
58868;1
62040;1
378;1
59905;0
9282;0
7271;1
1782;1
21160;1
50431;1
60554;1
53463;0
21019;0
57726;1
52131;1
16692;1
52493;1
5449;1
21420;1
63495;1
62620;1
17547;1
31834;1
48870;1
27048;1
10528;1
28770;1
55795;1
56297;1
9896;1
63811;0
29013;1
48334;0
39122;1
23044;1
500;1
42168;1
64658;1
33735;1
30357;1
54124;1
63619;1
22728;1
45975;1
62413;1
11440;1
21903;1
13825;0
24597;0
62177;1
54660;1
13267;0
50382;1
12810;1
43224;1
33509;1
8678;1
23604;1
50735;0
4618;1
51527;1
36325;1
26387;1
1261;1
47072;1
54609;1
51378;0
54191;1
31560;1
58140;1
11413;0
27494;1
15777;1
26254;1
62;1
22232;1
21799;1
60723;1
54934;1
52501;1
36032;1
26738;1
47789;1
6897;1
36320;0
34059;1
19485;1
55790;0
32098;0
20048;1
39776;0
48205;1
36770;0
6076;1
8233;1
23070;0
60833;1
57702;1
26952;1
65239;1
51212;1
45577;1
61383;1
27916;0
42238;1
37419;1
23040;1
61235;1
17411;1
56175;1
11310;1
6211;1
28089;1
25935;1
6412;1
34861;1
18355;1
34620;1
56006;1
14849;1
49808;1
28002;1
19486;1
38580;1
34760;1
5544;1
55203;1
38596;1
14305;1
32090;1
61576;1
45786;1
19350;1
11487;1
3426;1
19465;1
47372;1
49360;1
33271;1
17543;1
39;1
35845;0
15168;1
47134;1
3969;0
10519;1
15819;1
53644;1
64985;1
5087;1
55484;0
46970;1
59328;1
5523;1
55725;1
58492;0
17702;1
30622;1
40671;1
10673;1
57375;1
23941;1
22011;1
50910;0
58120;1
64752;0
19091;1
31188;1
1447;1
61264;1
50714;1
50609;1
47700;1
53604;1
63996;1
8024;1
43254;1
17361;1
44080;1
61744;1
54799;0
14088;1
45927;1
39036;1
33572;1
11084;1
50600;0
51353;1
29339;1
50815;1
11691;1
29645;0
15126;1
57786;1
14735;1
13827;1
23715;1
23914;1
5176;1
12215;1
13823;1
64903;0
12533;1
7332;1
14815;1
45958;1
5208;1
38444;1
40971;1
36535;1
8037;1
46022;1
13928;1
4487;1
60933;1
27213;0
34305;1
36819;1
59653;1
49178;1
34633;1
34005;1
25710;1
61134;0
48971;0
510;1
29542;1
9042;1
13491;1
42684;1
61358;1
19794;1
15508;1
57140;1
42207;1
45743;1
59404;1
43280;1
20401;1
58129;1
63667;1
53968;1
812;1
618;1
41952;1
43575;1
63421;1
14490;1
43442;0
65730;1
3394;0
17193;1
37986;1
8161;1
1080;1
46751;1
29252;1
30722;1
8608;1
50309;1
6711;1
8947;1
42834;1
6038;1
27737;1
43497;1
9136;1
64593;1
22062;0
39205;0
2367;0
15516;1
2240;1
10370;1
60272;1
33052;0
665;1
42436;1
42713;1
51032;1
16525;1
10663;1
36233;1
39662;1
10647;1
53646;1
59029;1
44943;1
59080;1
30476;1
37088;1
10409;1
29381;0
13726;1
27998;1
43170;1
4715;1
35132;1
38307;1
12315;1
36286;1
57293;1
7906;0
5989;0
35311;0
9921;1
21861;1
52985;1
10944;1
27872;1
13490;0
18865;1
16426;1
64600;1
40676;1
41196;1
6278;1
49100;0
53850;0
37106;1
21195;1
2439;1
37058;1
18924;0
26962;0
45949;1
44462;1
18834;1
46987;1
60359;1
41764;1
64660;1
38281;1
48848;1
55416;1
64559;1
12542;1
1364;1
19900;1
64410;1
23950;0
55031;1
64808;0
66235;1
58124;1
7678;1
62488;1
7491;1
51347;1
26527;1
6670;1
17222;1
6888;1
55320;1
2559;1
41095;1
55489;1
44781;1
55265;1
19338;1
28590;1
16981;1
60284;1
22807;1
4186;1
17828;1
44599;1
25971;1
43898;0
27614;1
4835;1
58531;1
58353;1
4453;1
55966;1
60311;1
53084;1
44948;1
14746;0
63182;0
25567;1
63476;1
54647;1
3310;1
34593;1
30347;1
51847;0
14861;1
58165;1
43946;1
32048;1
25575;1
12153;1
38442;1
56476;1
42066;1
41730;1
35599;1
35928;1
4015;0
62381;1
37455;1
65008;1
25516;1
10621;1
4979;0
43733;1
10385;1
38527;1
31926;1
27803;1
6535;0
4541;0
13552;1
57845;0
11134;1
14317;1
7424;1
17368;1
45810;1
43398;1
39256;1
4797;1
37808;0
16499;1
26290;0
16467;1
43871;1
22295;0
18668;1
9786;1
60521;0
9532;1
11229;1
1263;1
23849;1
29678;1
58858;1
26849;1
8559;0
23226;1
24952;0
4679;1
9837;1
62880;1
20889;1
30896;1
10864;1
47433;1
34538;1
5498;0
16883;1
51687;1
43496;1
51558;1
35567;1
27681;0
6538;0
40430;1
45862;1
43723;1
33752;1
1543;0
10535;1
10262;1
22406;1
64302;1
25605;1
16356;1
34439;0
15456;0
1330;1
16583;1
61360;1
24408;1
44165;1
48966;1
42167;1
12775;1
60543;1
15686;1
31209;1
43321;1
56251;1
23774;1
63088;1
45886;1
26385;1
37574;1
39856;1
18976;0
9409;1
14692;1
8784;1
41325;0
22798;1
44929;1
17407;1
10233;1
53229;1
39860;1
32045;1
34618;0
48245;1
39420;0
63566;1
32865;1
44803;1
30723;1
14543;1
46650;1
49512;1
27796;1
65421;1
50601;1
59198;1
6738;1
23741;1
39692;1
4023;1
57588;0
63177;1
21099;0
49702;1
10906;1
38306;1
25784;1
3036;1
31757;1
18507;0
35863;1
3499;1
47126;1
57038;1
4317;1
8485;1
54115;1
21663;0
32449;1
4830;1
11004;1
40091;1
32974;0
16712;1
18479;1
7611;1
28633;1
37555;0
3501;1
5423;1
57027;1
42839;0
2983;1
4895;1
45108;1
57963;1
36;1
49084;1
7104;1
23340;1
14112;1
21335;0
33930;0
56942;1
26840;1
49377;1
21425;1
37235;1
16962;1
14816;1
59352;1
62305;1
13911;0
29547;1
35421;1
42385;1
8633;1
35638;1
32091;1
40274;1
55761;1
28765;1
5453;0
755;1
36656;1
2868;0
52478;0
47228;1
36928;1
43913;1
55963;1
19721;1
63044;1
45902;1
40070;1
58275;1
10007;1
22429;1
19548;1
57722;1
19281;1
29479;1
4728;1
39925;0
48162;0
60202;1
16243;0
46304;1
59569;1
53060;1
34573;1
30544;1
28043;1
60971;0
60904;1
38767;1
4600;0
29364;1
35821;0
51799;1
66149;1
64434;1
29011;1
14266;1
58290;1
29787;1
42681;1
62591;1
48839;1
7627;1
53280;0
14211;0
933;1
16491;1
19261;0
16458;1
44030;1
16519;1
24044;1
10433;1
52857;1
9292;1
64637;0
63643;1
2930;1
26866;1
11568;1
48613;1
47727;1
31803;1
35804;1
6966;1
21526;1
30352;1
39129;1
4391;1
43945;1
11556;1
30842;1
2844;1
30678;1
62053;1
50325;1
11852;0
3079;0
21856;1
38334;1
8097;1
19365;1
30312;1
31723;1
7123;1
27157;1
61397;1
28487;1
5255;1
16226;1
542;1
47428;1
38144;1
25744;1
10970;1
30689;1
6570;1
19147;0
36257;1
8513;1
6574;1
58246;1
17801;1
63951;1
24218;0
37209;0
42091;1
7225;1
192;1
4178;0
39613;1
48363;1
45371;1
43798;1
57052;1
37022;1
50690;1
10900;1
21448;1
65462;1
38510;1
51608;1
32559;0
42625;1
32148;1
33988;1
12133;0
65528;1
43329;1
926;1
59044;1
25559;1
32651;1
42037;0
20718;1
55540;1
28080;0
44144;0
10285;1
37915;1
58380;1
60560;1
17434;1
53915;0
49048;1
59047;0
40336;1
36847;1
49757;1
39537;1
27983;1
47079;1
23966;1
41692;1
18526;1
60974;0
13908;1
42706;1
59136;1
45375;1
58662;0
16755;1
58941;0
36980;0
3650;1
22373;1
63090;1
22602;0
63158;0
13912;1
58633;1
57441;1
4918;0
53579;1
34140;1
22860;0
23638;1
57572;0
3776;1
37855;1
39612;1
37140;1
26668;1
45841;1
25729;1
7657;1
21295;1
29478;1
47303;1
50858;1
36011;1
6749;1
22977;1
32222;1
30359;1
3884;1
43458;0
54930;1
39899;1
34246;1
10105;1
48291;1
39155;1
2317;1
17953;1
5376;1
52479;1
14725;1
25959;1
2465;0
7426;1
7385;1
55246;0
1595;1
2426;1
45967;1
41292;1
13522;0
34471;1
43469;1
48810;1
24652;1
16221;1
44759;1
40601;1
50517;1
18153;1
65443;1
40265;1
13790;1
21050;0
29262;0
26428;1
34259;1
29401;1
15534;1
31386;0
45681;0
25183;1
40504;1
24158;0
54861;1
4299;1
10228;1
55953;1
28563;0
39073;1
59772;1
20031;1
58527;1
27584;1
16783;1
45357;1
2314;1
4859;1
65139;1
34889;0
43907;1
44275;1
37829;1
58697;1
43533;1
48881;1
15954;1
30323;1
31642;1
61914;1
39550;1
29404;1
19771;1
18157;1
45252;0
46469;1
8246;1
40335;1
40284;1
27411;1
8849;1
13573;1
65688;1
41391;1
28111;0
46336;1
49858;0
13784;1
40609;0
8734;1
28063;1
19673;1
1592;1
744;1
59606;1
17311;1
25574;0
37267;1
9817;1
27561;1
18548;1
35749;1
44314;1
65585;0
894;1
32676;1
5114;1
22446;1
22584;1
32380;1
59187;1
66248;1
57797;1
9273;1
22489;1
16701;1
16070;1
34675;0
7930;1
26250;0
3867;1
41766;1
56062;0
10201;1
65943;1
38440;1
9450;1
51172;1
34680;1
60730;1
309;1
7493;0
2815;1
44806;1
23587;0
39869;1
16074;1
51118;1
61605;1
42593;1
46636;1
16412;1
663;1
54957;1
38082;1
42993;1
56026;1
20281;1
2667;1
11036;1
24263;1
32052;1
65143;1
54572;1
19525;1
60022;1
30591;1
549;0
1546;1
20263;1
8493;0
57938;1
35658;1
538;1
38950;1
8168;1
29529;1
50644;1
39134;1
64372;1
30070;1
3975;1
14338;1
29139;1
15011;1
32523;1
10851;1
11711;1
28138;0
28399;1
5543;1
2596;1
42405;0
62161;1
10463;1
19730;1
15241;1
13118;1
10568;1
2324;1
4232;1
1453;0
19404;1
715;1
58971;1
48648;1
19680;1
59372;1
18781;0
64968;1
1856;1
24460;1
8630;1
8552;1
31291;0
18230;1
60621;1
20391;1
60629;1
40325;0
680;1
59421;1
26142;1
23242;1
30674;1
39919;1
37438;1
51950;1
257;1
21247;1
53267;1
62787;1
11341;1
19678;1
43147;1
33681;1
28377;1
31195;1
43186;1
51688;1
57796;1
66039;0
2794;1
43545;1
43595;1
24784;1
39729;1
53892;1
63086;1
9974;1
14302;1
23301;1
13493;1
57741;1
49274;1
46331;1
59671;1
59043;1
50952;1
47205;1
7746;0
5551;1
41874;1
30136;1
59141;1
10392;1
29923;1
56426;1
53395;1
33276;1
42386;1
26991;1
34783;1
4839;0
44563;1
6205;0
12510;1
14327;1
4739;1
15314;1
28261;0
8770;1
19768;1
61030;1
62600;1
21654;0
41623;1
33953;0
50221;1
47076;1
7446;1
46745;0
38057;1
65303;0
44908;1
35565;1
38034;1
41288;1
17975;1
57055;0
34465;1
58484;1
26262;0
35989;1
11212;0
25597;1
41818;1
41020;1
28400;1
24106;1
55190;0
16060;1
15459;0
54581;0
29761;1
11253;0
4671;1
60193;1
33640;1
40090;1
34148;1
6978;0
22081;1
3301;1
26755;1
19640;1
28451;1
26383;1
14573;1
48149;0
42735;1
18939;1
30054;1
22953;1
28222;1
21970;1
16900;0
33865;1
31992;1
50161;1
49814;0
29274;1
52624;1
3392;1
11606;1
3091;1
18297;1
14938;1
3820;1
66237;1
22837;1
4713;1
32277;0
6322;1
34860;1
3497;0
36606;1
61692;1
59197;1
48997;0
55022;1
43840;1
25290;1
57022;1
8205;1
2919;0
45575;1
64020;0
23124;1
12914;1
4911;1
27304;1
52616;1
35038;1
65153;1
20896;1
27230;1
7738;1
42577;1
38410;1
22527;1
16384;1
26987;1
3482;1
37347;1
28015;0
11441;1
59629;1
5677;1
2571;1
37853;0
62503;1
16947;1
7461;0
4331;1
36601;1
11484;1
133;1
63007;1
15856;1
53752;1
32282;1
38355;1
5667;1
21076;1
65901;1
30153;1
15740;1
44550;1
28474;1
53342;0
7313;1
17906;1
20308;1
65849;1
17458;1
27208;1
54653;1
49767;1
46799;0
53588;1
37705;1
6728;1
20845;1
53506;1
59163;1
13086;0
31840;1
13793;0
40555;1
62430;0
60447;0
38087;0
30937;1
41594;1
57029;1
5874;1
23281;1
24697;0
36018;1
16087;1
2664;1
60478;1
54810;1
14285;1
61473;0
53529;0
24699;1
17062;1
26638;1
34;1
35572;1
52022;1
19862;1
798;1
38171;1
34442;1
36859;1
46195;0
65217;0
30574;0
6192;1
23583;1
10859;1
59824;0
2269;1
2495;0
12888;1
8872;1
49771;0
53570;0
15147;1
28181;1
46395;1
31909;1
5855;1
29061;1
15246;0
9471;1
57310;1
49316;0
46471;1
45071;1
12725;1
57101;1
14092;1
36326;0
10180;1
31102;1
60465;1
19565;1
12368;1
16233;1
18677;1
26827;1
18366;0
62089;1
33702;1
8154;1
30713;1
47885;1
30915;1
40545;1
49256;1
50090;1
64953;1
58128;1
28544;1
12844;1
2680;1
63798;1
2719;1
8448;1
19086;0
62926;1
31089;1
28806;0
52711;1
47047;1
59541;1
56374;1
26871;0
60660;1
37939;1
4883;1
21359;1
33131;1
34319;1
63775;1
64806;1
42431;1
21692;0
16573;1
46111;0
42662;1
11131;1
63781;1
591;1
56441;0
39213;1
52092;1
45671;1
10632;1
55871;1
22559;1
12551;1
38587;1
10584;0
51580;1
31341;1
64450;1
21286;1
12378;1
15642;1
63853;0
64088;1
22018;0
50770;0
46210;1
13738;1
36572;1
12826;1
44829;0
10182;1
40069;1
25906;1
41839;1
29158;0
15331;0
29896;1
55494;1
64939;1
15679;1
43509;1
4653;1
18824;1
31543;1
16894;1
63753;1
41548;0
17530;1
6227;1
28849;1
52473;1
19581;0
1861;1
45183;1
53330;0
58809;1
34918;1
12686;0
56209;1
5586;1
5524;1
54025;1
41338;1
7045;1
11447;1
34748;1
49900;1
31859;1
51680;0
15931;1
36689;0
60153;1
55715;0
32059;1
29644;0
48536;1
10009;0
9800;0
20760;1
28928;1
53027;1
9589;1
52133;1
55726;1
5412;1
64528;1
3890;0
65994;1
52702;1
21755;0
27535;1
44796;1
11219;1
54258;1
65380;0
38517;1
52703;1
54829;1
48539;0
8468;1
37464;1
36561;1
1304;1
52330;1
40110;1
49997;1
33576;0
18306;1
7902;1
40129;0
13202;1
54838;1
35240;1
13032;0
53424;1
31480;1
44623;1
53597;1
29470;1
57539;1
60027;1
36937;1
45981;1
966;1
23780;1
25943;1
15192;1
21641;1
61068;1
39994;1
34994;1
21585;0
38446;1
36904;1
58328;1
55778;1
9661;1
50186;1
40579;1
4539;0
17555;1
28584;1
39300;1
51397;0
38124;1
13394;1
2483;0
35577;1
65138;1
9127;1
14765;1
47220;0
39951;1
18970;1
16738;0
60457;1
6615;1
24237;0
16684;0
13630;1
36955;1
37311;1
9674;1
23541;1
54302;1
22050;1
27937;1
51376;1
47435;1
53011;1
45;0
27962;1
50664;0
21054;1
49183;1
39372;1
6587;1
59740;1
27432;1
31632;1
35999;1
3228;1
30943;1
49711;1
61626;0
936;1
22291;1
15164;1
34569;1
43381;0
42531;1
29539;1
30377;1
57936;1
60759;1
25942;1
39741;0
61483;1
21812;1
22282;1
21246;1
17651;1
3740;0
32136;1
53497;1
51272;1
10659;0
16416;0
26447;1
47321;1
61253;1
1715;1
26265;1
58435;1
48737;1
3027;1
20407;1
42468;1
53832;0
60896;1
31777;1
60329;1
48864;1
44239;1
45537;1
59537;1
58083;1
27934;1
39852;1
49286;1
58279;1
47195;1
54640;1
21384;1
60954;1
31775;1
36484;1
29450;0
43523;0
4017;1
38496;1
36571;0
64198;1
9337;1
16494;1
13203;1
46679;0
60014;1
60853;0
37723;1
41522;1
30540;0
12108;1
40250;1
10871;1
37456;1
14945;1
25457;1
50286;1
47360;1
50103;1
17951;1
16853;1
13190;1
982;1
25251;0
30889;1
57889;1
4530;1
19623;0
37375;1
46637;1
33116;1
29151;1
24224;1
54203;1
21092;1
11245;1
20352;1
56385;1
54725;1
27623;1
25401;1
43207;1
12311;1
8778;1
51926;1
46790;1
20091;1
35645;1
2816;1
57426;1
38345;1
8754;1
14370;1
50159;1
13135;1
3851;1
20147;1
15373;1
62000;1
61782;0
13094;1
34776;1
16410;1
56563;1
56052;0
10252;1
63371;1
20004;1
9815;1
18275;1
4872;1
61185;1
20578;1
49432;1
64562;1
57016;1
9969;0
46946;1
20623;1
47612;1
13237;1
42351;0
42655;1
50994;1
35561;1
64050;1
51168;1
53239;0
23175;1
18543;1
64668;0
6366;1
36546;1
4199;1
21869;1
36284;1
20687;1
9395;1
47732;1
19934;0
584;1
17733;1
4712;1
11274;1
27392;0
8011;1
61656;1
45979;1
8350;1
58034;1
9084;0
49393;1
42338;0
53493;1
61720;0
39927;1
18175;1
23236;1
63338;1
52956;1
35817;1
45318;0
7628;1
17955;0
33737;1
16457;1
40314;1
34872;0
51905;1
57960;0
50228;1
7555;0
18293;1
27206;1
36628;1
46585;1
3963;0
12923;1
11616;1
43072;1
41561;1
33811;0
55641;1
23360;1
7507;1
60796;1
35780;1
44134;1
49768;1
51870;0
33779;1
25624;1
40955;1
524;1
2668;0
13582;1
12035;1
56865;0
14143;0
36129;1
44707;0
1098;0
17081;1
31717;1
11978;1
13544;1
48080;0
55405;1
56552;1
17504;1
16120;1
50426;1
4800;1
37513;1
12158;1
2323;1
32683;1
422;1
48227;1
54808;1
41096;0
59309;0
40332;1
19209;1
32155;1
31893;1
24116;0
13689;1
36653;1
5970;1
6879;1
3418;1
59640;0
49201;1
48131;1
8623;1
41960;1
60505;0
31200;1
2723;1
3816;1
38986;1
48722;0
45041;1
11631;1
13;0
27150;1
23678;1
58799;1
30942;1
33872;1
4041;0
22539;0
29776;1
56664;1
24136;1
5015;1
20606;1
42208;0
53418;1
4867;1
65785;1
22251;1
65832;1
28064;1
23944;1
40812;1
44766;1
15623;1
42862;1
19290;1
39014;1
51825;1
47128;1
53665;1
65931;1
28409;1
3331;1
24330;1
24140;1
14524;0
55096;1
7509;0
23653;1
59600;1
18006;1
34518;1
27074;1
48947;1
30560;1
57339;1
59563;1
54335;1
24512;0
16772;1
63748;1
58768;1
15057;1
53220;1
1199;0
43104;1
5111;1
28140;1
16558;1
61538;1
6072;1
26736;1
42842;1
14219;1
17658;1
48897;1
24878;1
2116;1
34823;1
2515;1
47326;1
38881;1
29696;1
60578;1
25520;1
58722;1
32157;0
16576;0
61332;1
33673;1
58181;1
37413;1
32634;1
48655;1
54818;0
21974;1
12150;1
22470;0
28634;1
22330;1
48435;1
59628;1
58372;0
58315;1
2313;1
62710;0
22626;1
33301;1
42065;1
7744;1
58714;0
32949;1
34845;1
42784;0
2708;1
43664;1
28242;1
65308;0
29682;1
55580;1
8628;1
7161;1
56455;0
45152;1
7068;0
18127;1
3604;1
42146;0
40363;1
2161;1
6555;1
16091;1
759;1
47945;1
15786;1
50127;1
2970;1
29271;1
22186;1
62960;1
47810;1
33998;0
46727;1
32887;1
37532;1
21591;1
34726;1
52647;1
36470;1
40985;1
55616;1
47969;1
8281;1
22037;1
62805;1
8523;1
58981;0
79;1
3866;1
32743;1
52457;1
26634;1
2056;1
11417;1
15014;0
47291;1
22843;1
21550;0
14804;1
59298;0
36609;1
48397;1
24001;1
3775;1
18725;1
45474;1
9739;1
175;1
12161;1
48207;1
38438;0
43374;1
17120;1
28766;1
26292;1
33598;0
24423;0
59711;1
66129;1
60922;0
5431;1
42690;1
35756;1
49590;1
35862;1
38689;0
16338;1
55235;0
20904;0
33789;1
48485;1
60905;1
46175;1
56451;1
46291;1
64208;1
9919;0
24962;1
65132;1
56124;1
11833;1
36177;1
33229;1
55759;1
48592;1
14066;1
10735;1
59904;1
10792;0
24084;1
11906;1
7550;1
29285;1
65862;1
29306;1
43624;1
46394;1
12714;1
63425;1
7006;0
18167;0
12895;1
62218;1
20929;1
25281;1
2942;1
16348;0
9692;0
25371;0
5310;1
9159;1
30530;0
18810;1
37360;1
52652;1
6149;0
45061;1
19809;1
16699;1
63674;1
56008;1
28666;1
48663;1
10423;1
46444;0
61508;1
31721;0
54946;1
29846;1
26886;1
38684;1
5918;1
8457;1
38535;1
1656;1
45628;1
53829;1
35630;1
39492;1
51207;0
5035;1
5306;1
33861;1
58215;1
65456;1
6766;1
63866;1
45091;1
58820;0
56083;1
54026;0
63836;1
41274;0
26787;1
46651;1
53872;1
60674;1
760;1
59265;1
19488;1
52507;1
15969;1
18209;0
57625;1
25965;1
24979;0
42099;1
40944;1
46772;0
19162;1
35300;0
26260;1
4708;1
11209;1
52792;1
64964;1
45563;1
2672;1
28472;1
44110;1
21853;0
32978;1
65115;1
53379;0
44530;0
15968;1
56031;1
38403;1
52024;1
32749;1
13779;1
15822;0
37181;1
14343;1
31020;1
63100;1
911;1
20494;0
14207;1
6878;1
35384;1
38792;1
43586;1
33792;1
44705;1
16215;1
29076;0
61337;0
7822;0
14744;1
5802;1
4586;1
20947;1
43208;0
35014;1
31211;1
10685;1
23408;1
34730;0
18845;1
12037;1
720;0
4034;1
25591;0
10933;1
30956;1
27734;0
33669;1
45538;1
62695;1
41948;1
20746;0
34743;1
6098;1
63271;1
65831;1
20104;1
39186;1
1408;0
44532;1
57130;0
54502;1
16681;1
49419;1
45270;1
64566;1
21312;1
41755;0
44488;1
29481;1
66254;1
51867;1
25838;0
11997;1
31806;1
3720;0
43002;1
38756;1
16976;1
41804;1
13451;1
49406;1
49046;1
4734;0
1322;1
15816;1
49098;0
26925;1
53767;1
28574;1
113;1
10212;1
52001;1
62352;1
60085;0
14678;1
26506;1
64036;1
40367;1
19896;1
13509;1
39510;1
13501;1
25216;1
48164;1
37070;0
34742;0
36645;1
39766;1
65062;1
58192;1
63507;1
35600;1
39699;1
50782;1
26804;1
34706;1
13416;1
